Rank,Primary Statistical Area,2014 Estimate,2010 Census,Change,Constituent Core Based Statistical Areas
1,"New York-Newark, NY-NJ-CT-PA Combined Statistical Area",23632722,23076664,+2.41%,"New York-Newark-Jersey City, NY-NJ-PA Metropolitan Statistical Area
Bridgeport-Stamford-Norwalk, CT Metropolitan Statistical Area
New Haven-Milford, CT Metropolitan Statistical Area
Allentown-Bethlehem-Easton, PA-NJ Metropolitan Statistical Area
Trenton, NJ Metropolitan Statistical Area
Torrington, CT Micropolitan Statistical Area
Kingston, NY Metropolitan Statistical Area
East Stroudsburg, PA Metropolitan Statistical Area"
2,"Los Angeles-Long Beach, CA Combined Statistical Area",18550288,17877006,+3.77%,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area
Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area
Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area"
3,"Chicago-Naperville, IL-IN-WI Combined Statistical Area",9928312,9840929,+0.89%,"Chicago-Naperville-Elgin, IL-IN-WI Metropolitan Statistical Area
Ottawa-Peru, IL Micropolitan Statistical Area
Kankakee, IL Metropolitan Statistical Area
Michigan City-La Porte, IN Metropolitan Statistical Area"
4,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA Combined Statistical Area",9546579,9051961,+5.46%,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area
Baltimore-Columbia-Towson, MD Metropolitan Statistical Area
Hagerstown-Martinsburg, MD-WV Metropolitan Statistical Area
Chambersburg-Waynesboro, PA Metropolitan Statistical Area
Winchester, VA-WV Metropolitan Statistical Area
California-Lexington Park, MD Metropolitan Statistical Area
Easton, MD Micropolitan Statistical Area
Cambridge, MD Micropolitan Statistical Area"
5,"San Jose-San Francisco-Oakland, CA Combined Statistical Area",8607423,8153696,+5.56%,"San Francisco-Oakland-Hayward, CA Metropolitan Statistical Area
San Jose-Sunnyvale-Santa Clara, CA Metropolitan Statistical Area
Stockton-Lodi, CA Metropolitan Statistical Area
Santa Rosa, CA Metropolitan Statistical Area
Vallejo-Fairfield, CA Metropolitan Statistical Area
Santa Cruz-Watsonville, CA Metropolitan Statistical Area
Napa, CA Metropolitan Statistical Area"
6,"Boston-Worcester-Providence, MA-RI-NH-CT Combined Statistical Area",8099575,7893376,+2.61%,"Boston-Cambridge-Newton, MA-NH Metropolitan Statistical Area
Providence-Warwick, RI-MA Metropolitan Statistical Area
Worcester, MA-CT Metropolitan Statistical Area
Manchester-Nashua, NH Metropolitan Statistical Area
Barnstable Town, MA Metropolitan Statistical Area
Concord, NH Micropolitan Statistical Area
Laconia, NH Micropolitan Statistical Area"
7,"Dallas-Fort Worth, TX-OK Combined Statistical Area",7352613,6817483,+7.85%,"Dallas-Fort Worth-Arlington, TX Metropolitan Statistical Area
Sherman-Denison, TX Metropolitan Statistical Area
Athens, TX Micropolitan Statistical Area
Corsicana, TX Micropolitan Statistical Area
Durant, OK Micropolitan Statistical Area
Gainesville, TX Micropolitan Statistical Area
Sulphur Springs, TX Micropolitan Statistical Area
Mineral Wells, TX Micropolitan Statistical Area"
8,"Philadelphia-Reading-Camden, PA-NJ-DE-MD Combined Statistical Area",7164790,7067807,+1.37%,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metropolitan Statistical Area
Reading, PA Metropolitan Statistical Area
Atlantic City-Hammonton, NJ Metropolitan Statistical Area
Dover, DE Metropolitan Statistical Area
Vineland-Bridgeton, NJ Metropolitan Statistical Area
Ocean City, NJ Metropolitan Statistical Area"
9,"Miami-Fort Lauderdale-Port St. Lucie, FL Combined Statistical Area",6723472,6166766,+9.03%,"Miami-Fort Lauderdale-West Palm Beach, FL Metropolitan Statistical Area
Port St. Lucie, FL Metropolitan Statistical Area
Sebastian-Vero Beach, FL Metropolitan Statistical Area
Okeechobee, FL Micropolitan Statistical Area"
10,"Houston-The Woodlands, TX Combined Statistical Area",6686318,6114562,+9.35%,"Houston-The Woodlands-Sugar Land, TX Metropolitan Statistical Area
Huntsville, TX Micropolitan Statistical Area
El Campo, TX Micropolitan Statistical Area
Bay City, TX Micropolitan Statistical Area
Brenham, TX Micropolitan Statistical Area"
11,"Atlanta–Athens-Clarke County–Sandy Springs, GA Combined Statistical Area",6258875,5910296,+5.90%,"Atlanta-Sandy Springs-Roswell, GA Metropolitan Statistical Area
Athens-Clarke County, GA Metropolitan Statistical Area
Gainesville, GA Metropolitan Statistical Area
LaGrange, GA Micropolitan Statistical Area
Jefferson, GA Micropolitan Statistical Area
Calhoun, GA Micropolitan Statistical Area
Cedartown, GA Micropolitan Statistical Area
Thomaston, GA Micropolitan Statistical Area"
12,"Detroit-Warren-Ann Arbor, MI Combined Statistical Area",5315251,5318744,−0.07%,"Detroit-Warren-Dearborn, MI Metropolitan Statistical Area
Flint, MI Metropolitan Statistical Area
Ann Arbor, MI Metropolitan Statistical Area
Monroe, MI Metropolitan Statistical Area
Adrian, MI Micropolitan Statistical Area"
13,"Seattle-Tacoma, WA Combined Statistical Area",4526991,4274767,+5.90%,"Seattle-Tacoma-Bellevue, WA Metropolitan Statistical Area
Olympia-Tumwater, WA Metropolitan Statistical Area
Bremerton-Silverdale, WA Metropolitan Statistical Area
Mount Vernon-Anacortes, WA Metropolitan Statistical Area
Oak Harbor, WA Micropolitan Statistical Area
Centralia, WA Micropolitan Statistical Area
Shelton, WA Micropolitan Statistical Area"
14,"Phoenix-Mesa-Scottsdale, AZ Metropolitan Statistical Area",4489109,4192887,+7.06%,
15,"Minneapolis-St. Paul, MN-WI Combined Statistical Area",3835050,3684928,+4.07%,"Minneapolis-St. Paul-Bloomington, MN-WI Metropolitan Statistical Area
St. Cloud, MN Metropolitan Statistical Area
Faribault-Northfield, MN Micropolitan Statistical Area
Red Wing, MN Micropolitan Statistical Area
Hutchinson, MN Micropolitan Statistical Area"
16,"Cleveland-Akron-Canton, OH Combined Statistical Area",3497851,3515646,−0.51%,"Cleveland-Elyria, OH Metropolitan Statistical Area
Akron, OH Metropolitan Statistical Area
Canton-Massillon, OH Metropolitan Statistical Area
Ashtabula, OH Micropolitan Statistical Area
New Philadelphia-Dover, OH Micropolitan Statistical Area
Sandusky, OH Micropolitan Statistical Area
Norwalk, OH Micropolitan Statistical Area"
17,"Denver-Aurora, CO Combined Statistical Area",3345261,3090874,+8.23%,"Denver-Aurora-Lakewood, CO Metropolitan Statistical Area
Boulder, CO Metropolitan Statistical Area
Greeley, CO Metropolitan Statistical Area"
18,"San Diego-Carlsbad, CA Metropolitan Statistical Area",3263431,3095313,+5.43%,
19,"Portland-Vancouver-Salem, OR-WA Combined Statistical Area",3160488,2921408,+8.18%,"Portland-Vancouver-Hillsboro, OR-WA Metropolitan Statistical Area
Salem, OR Metropolitan Statistical Area
Albany, OR Metropolitan Statistical Area
Longview, WA Metropolitan Statistical Area
Corvallis, OR Metropolitan Statistical Area"
20,"Orlando-Deltona-Daytona Beach, FL Combined Statistical Area",3045707,2818120,+8.08%,"Orlando-Kissimmee-Sanford, FL Metropolitan Statistical Area
Deltona-Daytona Beach-Ormond Beach, FL Metropolitan Statistical Area
The Villages, FL Metropolitan Statistical Area"
21,"Tampa-St. Petersburg-Clearwater, FL Metropolitan Statistical Area",2915582,2783243,+4.75%,
22,"St. Louis-St. Charles-Farmington, MO-IL Combined Statistical Area",2910738,2892497,+0.63%,"St. Louis, MO-IL Metropolitan Statistical Area
Farmington, MO Micropolitan Statistical Area
Centralia, IL Micropolitan Statistical Area"
23,"Pittsburgh-New Castle-Weirton, PA-OH-WV Combined Statistical Area",2653781,2660727,−0.26%,"Pittsburgh, PA Metropolitan Statistical Area
Weirton-Steubenville, WV-OH Metropolitan Statistical Area
New Castle, PA Micropolitan Statistical Area
Indiana, PA Micropolitan Statistical Area"
24,"Charlotte-Concord, NC-SC Combined Statistical Area",2537990,2375675,+6.83%,"Charlotte-Concord-Gastonia, NC-SC Metropolitan Statistical Area
Shelby, NC Micropolitan Statistical Area
Albemarle, NC Micropolitan Statistical Area"
25,"Sacramento-Roseville, CA Combined Statistical Area",2513103,2414783,+4.07%,"Sacramento–Roseville–Arden-Arcade, CA Metropolitan Statistical Area
Yuba City, CA Metropolitan Statistical Area
Truckee-Grass Valley, CA Micropolitan Statistical Area"
26,"Salt Lake City-Provo-Orem, UT Combined Statistical Area",2423912,2271696,+6.70%,"Salt Lake City, UT Metropolitan Statistical Area
Ogden-Clearfield, UT Metropolitan Statistical Area
Provo-Orem, UT Metropolitan Statistical Area
Summit Park, UT Micropolitan Statistical Area
Heber, UT Micropolitan Statistical Area"
27,"Kansas City-Overland Park-Kansas City, MO-KS Combined Statistical Area",2411635,2343008,+2.93%,"Kansas City, MO-KS Metropolitan Statistical Area
St. Joseph, MO-KS Metropolitan Statistical Area
Lawrence, KS Metropolitan Statistical Area
Warrensburg, MO Micropolitan Statistical Area
Ottawa, KS Micropolitan Statistical Area
Atchison, KS Micropolitan Statistical Area"
28,"Columbus-Marion-Zanesville, OH Combined Statistical Area",2398297,2308509,+3.89%,"Columbus, OH Metropolitan Statistical Area
Zanesville, OH Micropolitan Statistical Area
Chillicothe, OH Micropolitan Statistical Area
Marion, OH Micropolitan Statistical Area
Mount Vernon, OH Micropolitan Statistical Area
Bellefontaine, OH Micropolitan Statistical Area
Cambridge, OH Micropolitan Statistical Area
Washington Court House, OH Micropolitan Statistical Area"
29,"Indianapolis-Carmel-Muncie, IN Combined Statistical Area",2353935,2266569,+3.85%,"Indianapolis-Carmel-Anderson, IN Metropolitan Statistical Area
Muncie, IN Metropolitan Statistical Area
Columbus, IN Metropolitan Statistical Area
New Castle, IN Micropolitan Statistical Area
Seymour, IN Micropolitan Statistical Area
Crawfordsville, IN Micropolitan Statistical Area
North Vernon, IN Micropolitan Statistical Area
Greensburg, IN Micropolitan Statistical Area"
30,"San Antonio-New Braunfels, TX Metropolitan Statistical Area",2328652,2142508,+8.69%,
31,"Las Vegas-Henderson, NV-AZ Combined Statistical Area",2315324,2195401,+5.46%,"Las Vegas-Henderson-Paradise, NV Metropolitan Statistical Area
Lake Havasu City-Kingman, AZ Metropolitan Statistical Area
Pahrump, NV Micropolitan Statistical Area"
32,"Cincinnati-Wilmington-Maysville, OH-KY-IN Combined Statistical Area",2208450,2174110,+1.58%,"Cincinnati, OH-KY-IN Metropolitan Statistical Area
Wilmington, OH Micropolitan Statistical Area
Maysville, KY Micropolitan Statistical Area"
33,"Raleigh-Durham-Chapel Hill, NC Combined Statistical Area",2075126,1912729,+8.49%,"Raleigh, NC Metropolitan Statistical Area
Durham-Chapel Hill, NC Metropolitan Statistical Area
Dunn, NC Micropolitan Statistical Area
Oxford, NC Micropolitan Statistical Area
Sanford, NC Micropolitan Statistical Area
Henderson, NC Micropolitan Statistical Area"
34,"Milwaukee-Racine-Waukesha, WI Combined Statistical Area",2043904,2025989,+0.88%,"Milwaukee-Waukesha-West Allis, WI Metropolitan Statistical Area
Racine, WI Metropolitan Statistical Area
Whitewater-Elkhorn, WI Micropolitan Statistical Area
Beaver Dam, WI Micropolitan Statistical Area
Watertown-Fort Atkinson, WI Micropolitan Statistical Area"
35,"Austin-Round Rock, TX Metropolitan Statistical Area",1943299,1716289,+13.23%,
36,"Nashville-Davidson–Murfreesboro, TN Combined Statistical Area",1912819,1788434,+6.95%,"Nashville-Davidson–Murfreesboro–Franklin, TN Metropolitan Statistical Area
Shelbyville, TN Micropolitan Statistical Area
Lawrenceburg, TN Micropolitan Statistical Area
Lewisburg, TN Micropolitan Statistical Area"
37,"Virginia Beach-Norfolk, VA-NC Combined Statistical Area",1819427,1779243,+2.26%,"Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area
Elizabeth City, NC Micropolitan Statistical Area
Kill Devil Hills, NC Micropolitan Statistical Area"
38,"Greensboro–Winston-Salem–High Point, NC Combined Statistical Area",1630368,1589200,+2.59%,"Greensboro-High Point, NC Metropolitan Statistical Area
Winston-Salem, NC Metropolitan Statistical Area
Burlington, NC Metropolitan Statistical Area
Mount Airy, NC Micropolitan Statistical Area"
39,"Jacksonville-St. Marys-Palatka, FL-GA Combined Statistical Area",1543297,1470473,+4.95%,"Jacksonville, FL Metropolitan Statistical Area
Palatka, FL Micropolitan Statistical Area
St. Marys, GA Micropolitan Statistical Area"
40,"Louisville/Jefferson County–Elizabethtown–Madison, KY-IN Combined Statistical Area",1498593,1459911,+2.65%,"Louisville/Jefferson County, KY-IN Metropolitan Statistical Area
Elizabethtown-Fort Knox, KY Metropolitan Statistical Area
Bardstown, KY Micropolitan Statistical Area
Madison, IN Micropolitan Statistical Area"
41,"Hartford-West Hartford, CT Combined Statistical Area",1487971,1486436,+0.10%,"Hartford-West Hartford-East Hartford, CT Metropolitan Statistical Area
Norwich-New London, CT Metropolitan Statistical Area"
42,"New Orleans-Metairie-Hammond, LA-MS Combined Statistical Area",1480408,1413965,+4.70%,"New Orleans-Metairie, LA Metropolitan Statistical Area
Hammond, LA Metropolitan Statistical Area
Picayune, MS Micropolitan Statistical Area
Bogalusa, LA Micropolitan Statistical Area"
43,"Grand Rapids-Wyoming-Muskegon, MI Combined Statistical Area",1421374,1379237,+3.06%,"Grand Rapids-Wyoming, MI Metropolitan Statistical Area
Muskegon, MI Metropolitan Statistical Area
Holland, MI Micropolitan Statistical Area
Ionia, MI Micropolitan Statistical Area
Big Rapids, MI Micropolitan Statistical Area"
